74.298,69.86139999999999,48.146,55.02,79.9275,70.14110000000001,77.8894,118.34339999999999,90.11280000000001,80.2616,109.674,23.2165,88.83439999999999,100.2831,120.0375,113.1045,83.0277,36.6556,65.55510000000001,82.72189999999999,121.04060000000001,95.2952,46.055099999999996,76.4628,71.8495,60.689099999999996,28.9563,76.6183,24.1556,96.4058,105.50789999999999,82.1661,87.6316,9.3759,66.1182,101.87339999999999,56.373599999999996,50.1695,33.5354,94.7972,70.77380000000001,57.0085,57.5449,94.97619999999999,67.2862,16.3046,101.0363,93.2449,49.061699999999995,7.849399999999999,71.1117,26.2781,80.0,101.17569999999999,20.940099999999997,74.863,79.9862,61.2383,69.8238,104.62780000000001,89.8481,54.7065,0.0,95.3017,102.3959,30.6236,77.5353,40.5474,103.1087,113.8285,37.435300000000005,98.0869,69.1268,61.131800000000005,78.2482,31.8644,12.047799999999999,91.02,79.91969999999999,67.5162
68.134,35.0421,51.6809,69.9104,21.7671,95.4452,27.7078,99.6553,112.2439,41.9485,90.9859,96.6251,17.207099999999997,82.2893,101.34939999999999,94.4164,101.6885,62.2521,75.3159,85.7182,102.35260000000001,76.6071,121.3447,101.76689999999999,45.0784,85.9932,93.7088,63.1736,74.646,77.7178,26.0845,20.7729,109.7627,104.91539999999999,51.3104,29.234099999999998,56.6312,97.9975,66.93430000000001,116.92830000000001,75.4195,60.5559,77.47489999999999,41.0413,54.2127,88.77860000000001,21.613,25.4279,67.2175,91.55239999999999,79.56110000000001,75.062,23.9806,21.752299999999998,81.756,60.9255,90.01589999999999,89.93780000000001,55.049699999999994,85.9397,79.8074,67.0745,96.7821,0.0,19.1705,81.1519,86.1293,122.8604,19.1587,44.3425,70.6909,38.4224,34.467800000000004,86.54639999999999,103.5522,84.0213,98.52,71.3219,102.05080000000001,41.5584
54.876,33.6207,50.2595,68.489,20.3458,83.2524,26.2864,68.8468,100.0511,40.5271,52.3723,95.2038,7.1341,69.0313,88.0914,81.1584,89.62589999999999,60.8308,63.1231,73.6556,73.9687,48.5395,109.1519,89.5741,43.6571,73.8004,84.0437,49.9156,73.22460000000001,64.4598,27.5035,44.3879,97.56989999999999,103.494,38.0524,13.8105,51.646699999999996,85.8047,65.513,104.7355,63.226699999999994,48.3632,65.2821,25.6177,40.954699999999995,87.35719999999999,24.983,19.7662,63.8574,90.1311,67.3683,73.6406,22.5592,10.084100000000001,80.33460000000001,47.6675,77.9533,77.745,41.7918,72.68180000000001,66.54939999999999,54.881699999999995,95.3608,19.2484,0.0,75.8315,74.0668,110.66760000000001,6.0118,26.018,69.26960000000001,24.2935,33.0464,74.3536,91.3594,78.70089999999999,97.0987,35.0426,89.858,40.1371
52.3211,59.9942,30.377599999999997,49.536300000000004,70.0602,32.1404,68.02210000000001,96.3666,53.5092,76.1199,87.6971,20.8368,78.9671,78.3062,98.06060000000001,91.1276,57.8287,27.781599999999997,40.3561,65.2735,99.0638,73.31830000000001,22.9101,34.8135,66.36580000000001,35.4901,8.86,54.641400000000004,28.631700000000002,74.429,95.6406,74.7018,51.028,42.1057,44.141400000000004,79.8965,39.6753,21.238799999999998,33.9,58.193599999999996,45.5748,35.031699999999994,36.318599999999996,72.9994,45.309400000000004,17.2785,91.169,71.268,27.084799999999998,28.7427,45.912699999999994,29.0477,70.1327,86.1262,10.272,52.886199999999995,54.7872,21.009,47.8469,82.6509,67.8712,33.0251,33.9724,85.4344,80.419,0.0,52.3362,19.1675,81.13189999999999,91.8516,44.8275,76.11,59.2595,35.9328,34.093900000000005,3.5172,35.710300000000004,69.04310000000001,43.3161,60.0519
25.1768,63.8236,50.294,66.509,73.8896,39.051300000000005,71.8515,79.156,36.647400000000005,73.1295,70.48660000000001,74.5711,82.7965,39.020900000000005,66.5988,59.708,16.5115,55.3746,17.0951,12.161100000000001,78.5452,51.0848,58.835,45.3731,76.2594,29.599400000000003,71.65480000000001,30.6474,62.087300000000006,39.1841,99.47,80.9203,34.1661,82.8613,45.3114,69.8467,47.5786,41.603699999999996,69.7037,41.3318,15.1429,38.807300000000005,28.1653,62.9496,41.7377,66.72460000000001,94.9985,68.2776,39.197,69.49839999999999,11.8794,62.5032,73.9621,83.1358,59.702,36.799,11.1859,33.563199999999995,45.1683,47.406,32.895,39.296,74.72810000000001,89.26389999999999,77.4286,52.7851,0.0,60.3506,78.1415,81.8018,68.2314,66.0602,63.0889,23.693,47.1584,55.6545,76.466,51.683800000000005,36.8553,64.8903
58.970800000000004,90.09710000000001,45.1364,64.295,100.1632,27.618,98.1251,112.0211,50.9015,105.4696,103.3516,20.3436,109.07010000000001,86.2958,111.5433,104.6525,67.6377,47.691300000000005,56.8308,67.05,114.7183,96.0293,4.8412,19.4346,81.1245,39.8299,14.197,64.9587,48.5414,86.459,125.7435,106.3713,56.6147,44.4375,73.3263,109.2463,56.5665,15.8046,53.8097,44.065400000000004,55.1019,62.1178,48.7457,102.3491,69.4737,22.511599999999998,121.272,100.6177,59.7774,37.697199999999995,55.439800000000005,48.9574,100.2357,115.476,30.1627,69.41789999999999,64.5963,23.5879,77.19669999999999,94.6809,82.8476,43.164199999999994,53.8821,115.53739999999999,109.7687,19.1675,62.145300000000006,0.0,110.4816,121.2013,59.5863,105.4598,89.3624,42.3485,16.9509,16.4001,55.62,85.99510000000001,43.8181,91.16380000000001
55.6004,35.0837,51.7226,69.952,21.808799999999998,83.9767,27.7494,58.3995,100.7755,41.990199999999994,41.925,96.66680000000001,8.156600000000001,69.75569999999999,88.8158,81.8828,90.3503,62.293800000000005,63.8475,74.38,63.5214,46.2347,109.8763,90.2985,45.1201,74.5248,84.7681,50.64,74.6876,65.1842,21.9943,45.8509,98.2942,104.957,38.7768,13.215200000000001,52.3711,86.5291,66.976,105.45989999999999,63.9511,49.0875,66.0065,22.653599999999997,41.6791,88.8202,19.4031,20.4905,64.5818,91.59410000000001,68.0927,75.1036,24.0222,5.3107,81.7976,48.3919,78.6777,78.4694,42.5162,73.40610000000001,67.27380000000001,55.6061,96.8238,18.194599999999998,6.0118,76.5558,74.7911,111.392,0.0,20.5088,70.7326,19.4109,34.5094,75.078,92.0838,79.42530000000001,98.5617,32.737700000000004,90.58239999999999,41.6001
59.0026,50.6749,72.4708,85.391,44.8067,92.2561,47.1704,48.519400000000005,106.6586,57.429199999999994,32.0449,113.59939999999999,29.443099999999998,70.2945,58.987,77.4687,93.7628,94.40289999999999,70.442,77.7925,53.6413,48.2391,118.1557,98.5778,60.5591,82.8042,98.4529,57.1425,87.89710000000001,65.723,18.296,65.22,104.17739999999999,121.8896,57.3325,24.1371,67.6304,94.80839999999999,80.18539999999999,111.343,69.8342,62.4339,76.4319,25.7562,49.9744,105.7529,28.232400000000002,31.4124,73.3865,108.52669999999999,73.9758,88.313,47.020199999999996,20.4007,98.7303,54.529199999999996,90.216,87.9113,47.1421,62.9032,61.7577,66.1544,113.7564,40.624,26.056,90.2407,78.20360000000001,119.6713,20.5643,0.0,86.17160000000001,18.231900000000003,50.1006,83.2475,100.36319999999999,93.1101,115.49430000000001,34.7422,96.4655,58.435900000000004
53.6905,37.1925,21.932,15.684899999999999,47.2585,62.9527,45.2204,97.8206,82.92439999999999,41.7541,89.1511,53.5477,56.1654,79.6756,99.5146,92.58160000000001,75.83919999999999,18.026,53.507400000000004,66.6429,100.51780000000001,74.7723,73.31410000000001,69.2744,32.5144,53.500699999999995,50.6313,56.0954,24.1448,75.883,72.8389,47.9169,80.4431,45.4319,42.4921,64.126,31.766599999999997,56.8792,7.8822,87.6088,56.337300000000006,36.485699999999994,44.335800000000006,74.45339999999999,46.763400000000004,45.7011,68.3673,53.8686,35.1057,48.4749,60.4789,26.267400000000002,47.331,68.5067,38.6785,52.5651,72.79780000000001,54.0499,49.3009,84.1049,69.2406,37.743199999999995,37.2987,62.6328,65.9249,43.4378,67.054,63.229,65.9131,93.30560000000001,0.0,77.564,36.457800000000006,53.943400000000004,71.05969999999999,44.6787,30.774900000000002,70.4971,72.7313,31.1124
43.77,56.1083,57.2383,73.4533,38.4815,77.0235,50.7804,39.544599999999996,91.426,62.8626,23.0701,98.3668,27.6842,55.0619,50.0122,51.3262,78.5302,79.1703,55.2095,62.5599,44.6665,32.498,102.9231,83.34530000000001,65.9925,67.5716,83.22030000000001,41.9099,85.883,50.4904,31.7641,70.6533,88.9448,106.6571,42.0999,12.0583,52.397800000000004,79.5758,79.4538,96.1104,54.6016,47.2013,61.199400000000004,8.0433,34.741800000000005,90.5203,41.7005,28.2252,58.1539,93.2941,58.743199999999995,86.299,39.450199999999995,24.377599999999997,83.4977,39.2966,74.98339999999999,72.67880000000001,31.9095,47.162099999999995,46.5252,50.921800000000005,98.52380000000001,37.412800000000004,24.297099999999997,75.0081,62.971,104.4387,19.365299999999998,18.216099999999997,83.8956,0.0,55.534,68.0149,85.1306,77.8775,100.26169999999999,19.001099999999997,81.2329,63.8693
43.996199999999995,2.2749,25.3139,26.1289,16.3016,69.0781,14.2635,75.5176,85.87689999999999,12.720799999999999,66.8481,70.2581,25.2085,58.1515,77.2116,70.27860000000001,75.3214,35.8851,48.9489,59.351099999999995,78.2148,52.469300000000004,94.9777,75.3998,15.850700000000002,59.6262,67.3418,39.0358,48.279,53.58,41.882,22.509700000000002,83.3956,78.5483,27.1726,36.1144,30.264200000000002,71.6304,40.5673,90.5612,49.0524,34.188900000000004,51.107800000000005,52.218599999999995,30.074900000000003,62.4115,37.4104,22.9117,40.8504,65.1854,53.194,48.694900000000004,16.374100000000002,37.549800000000005,55.3889,36.787699999999994,63.6488,63.570699999999995,30.912,61.802,55.669599999999996,40.7074,70.41510000000001,31.675900000000002,34.968,54.7849,59.7623,96.4933,34.956199999999995,49.7316,45.3782,55.3293,0.0,60.1794,77.1852,57.654300000000006,72.153,47.1842,75.6837,8.493799999999998
26.2317,58.5716,37.9116,57.0702,68.6376,17.488799999999998,66.5995,80.49560000000001,32.0615,73.9441,71.82610000000001,58.7012,77.5445,51.599,76.84639999999999,69.9556,32.9409,39.5047,15.0824,29.4426,83.1928,61.3324,43.388400000000004,23.8105,73.8997,8.0357,35.4639,33.4332,46.2173,51.7621,94.218,74.8458,29.5802,66.9914,41.8008,77.7208,40.7594,19.926099999999998,53.8337,36.7459,20.405,30.575400000000002,17.220200000000002,70.8236,37.9482,50.8546,89.7465,69.09219999999999,26.676099999999998,53.6284,20.742900000000002,46.633300000000006,68.71010000000001,83.9505,43.832,37.8924,29.8994,11.5343,45.6712,59.9841,48.150800000000004,28.883,58.8581,84.0119,78.2432,36.9152,26.0525,44.904,78.9561,89.67580000000001,52.3615,73.93430000000001,57.8369,0.0,25.5959,39.7846,60.596,54.4696,21.8684,59.6383
42.9341,74.06039999999999,54.109199999999994,73.26780000000001,84.12639999999999,11.581299999999999,82.0883,95.9844,38.2816,89.43289999999999,87.3149,41.172599999999996,93.0333,72.3366,92.22460000000001,85.3338,53.6785,55.7022,36.0516,49.5935,98.6816,76.7106,15.7374,4.0144,83.38669999999999,23.793200000000002,30.3515,48.922,62.4149,72.49980000000001,109.7068,90.33460000000001,41.9779,83.189,57.2896,93.20960000000001,58.7683,14.0503,70.0313,34.457699999999996,37.6454,46.081,32.709,86.3124,53.437,38.666,105.23530000000001,84.581,43.7407,69.826,37.5327,62.8309,84.1989,99.4393,60.0296,53.3812,50.6371,16.0353,61.1599,80.7217,58.520900000000005,45.0805,75.0557,99.5007,93.732,33.8801,48.186099999999996,17.2531,94.44489999999999,105.16460000000001,68.5591,89.423,73.3257,26.311799999999998,0.0,28.1702,76.79360000000001,69.9584,31.1981,75.12710000000001
53.562,61.235,31.6185,50.7771,71.3011,31.9701,69.26289999999999,97.6074,53.339,77.3607,88.9379,22.077599999999997,80.2079,79.547,99.3014,92.3685,64.8617,29.0224,45.9156,66.5144,100.30460000000001,74.5591,20.1427,29.1055,67.6066,42.5231,6.4666999999999994,55.8822,29.8726,75.66980000000001,96.8814,75.9427,50.857699999999994,43.3465,45.3822,81.1374,40.916199999999996,19.0548,35.140800000000006,58.0234,52.607800000000005,36.2725,37.559400000000004,74.2402,46.5502,18.5194,92.4099,72.50880000000001,28.325599999999998,29.9836,48.646,30.2885,71.3735,87.36710000000001,11.5129,54.127,61.8202,20.825599999999998,49.0878,83.8918,69.112,34.266,35.213300000000004,86.67530000000001,81.6599,3.5172,59.3692,16.4001,82.3727,93.0924,46.068400000000004,77.3509,60.5003,42.9658,28.385900000000003,0.0,36.9512,70.28389999999999,43.145900000000005,61.292699999999996
71.889,67.4524,45.737,41.498400000000004,77.5184,67.7321,75.4803,115.9344,87.7038,77.85260000000001,107.265,38.3095,86.42530000000001,97.874,117.6285,110.6955,80.6186,34.2466,63.1461,80.3129,118.6316,92.8861,58.075900000000004,74.05380000000001,58.3279,58.2801,35.3931,74.2092,16.1625,93.99680000000001,103.0988,79.75710000000001,85.2226,19.0128,63.709199999999996,99.4644,53.9646,47.760400000000004,25.5424,92.3882,68.3648,54.5995,55.1358,92.5672,64.8772,22.5654,98.6273,90.8358,46.6526,13.6461,68.7027,18.2851,77.59089999999999,98.76660000000001,18.531,72.454,77.57719999999999,58.8293,67.4148,102.2188,87.439,52.2975,10.8796,92.89269999999999,99.98689999999999,28.2145,75.1262,47.9908,100.69969999999999,111.4194,29.4423,95.6779,66.7177,58.7228,75.8391,29.4554,0.0,88.6109,77.5107,65.1071
29.0877,47.8278,53.0301,69.2452,54.618,62.0732,52.5799,32.2907,76.73339999999999,54.5821,23.621299999999998,95.64110000000001,38.5325,33.0151,35.292,33.8886,63.8376,76.44460000000001,40.5168,47.8673,36.4849,15.0605,87.9728,68.39489999999999,57.7121,52.621300000000005,80.4946,27.2273,83.1573,28.4435,45.1902,62.3729,74.25210000000001,103.93130000000001,36.7249,22.9067,47.463,64.6255,75.2457,81.4178,39.909,38.6559,47.616699999999994,16.8616,28.052400000000002,87.7945,55.126599999999996,39.460300000000004,49.6085,90.5684,44.0505,83.5732,54.6905,37.8037,80.77189999999999,24.9651,52.165,57.7285,23.722099999999998,29.930400000000002,29.2457,42.376400000000004,95.7981,69.9922,35.1454,72.2823,48.278400000000005,89.4884,32.7915,35.713800000000006,79.6874,19.1202,47.2536,53.0646,70.1803,75.15180000000001,97.536,0.0,66.5403,55.5889
40.136,75.6172,58.1445,77.3031,85.6833,26.5623,83.6451,94.1153,10.2944,90.7949,85.4458,78.934,94.5902,60.123,85.37039999999999,78.4796,41.4649,59.7375,30.658,40.877199999999995,96.8125,69.8564,42.1428,33.1443,93.9249,24.7559,44.458800000000004,46.9553,66.4502,60.2861,111.26360000000001,98.5857,12.983799999999999,87.2242,58.6517,86.02510000000001,59.463699999999996,28.921,74.06660000000001,15.9604,28.929,47.6379,37.8227,79.1279,54.799099999999996,71.0875,106.7921,85.9431,46.909,73.8613,29.2669,66.8661,85.75580000000001,100.8013,64.0649,51.7767,38.4234,25.3439,62.522,68.5081,56.674800000000005,49.2915,79.091,101.0575,95.09410000000001,43.1888,35.9725,43.6585,95.807,97.9802,72.5944,82.2386,74.88260000000001,23.265400000000003,32.5193,43.008199999999995,80.82889999999999,67.8622,0.0,76.6839
42.5728,7.533,24.7911,17.7454,23.587799999999998,68.5553,21.5497,85.18430000000001,85.3541,11.968399999999999,76.51480000000001,69.73530000000001,32.4947,67.81819999999999,86.8783,79.94539999999999,74.79860000000001,30.362,48.4261,58.828300000000006,87.8815,62.136,94.4549,74.877,10.665799999999999,59.1034,66.8189,43.1387,42.755900000000004,63.2467,49.1682,18.651,82.8728,78.0255,28.9183,45.781099999999995,28.7575,71.1076,35.0442,90.0384,48.5296,33.4765,50.585,61.885400000000004,33.8067,61.8887,44.6966,30.1979,46.4373,64.6626,52.6712,43.171800000000005,23.6603,44.836,54.866099999999996,41.2091,63.126,63.0479,36.344199999999994,71.4687,58.6217,39.1421,69.8923,38.962,42.2542,58.4114,59.2395,76.9312,42.2423,59.398300000000006,25.9205,64.996,8.4945,59.6566,76.66239999999999,61.280800000000006,57.9369,56.8509,75.1609,0.0
